Timestamp,Humidity,Temperature,Distance,Status
2025-04-14T13:01:51.025Z,50,24,"Out of range",Out of range
2025-04-14T13:01:45.350Z,50,24,"Out of range",Out of range
2025-04-14T13:01:39.698Z,50,24,"Out of range",Out of range
2025-04-14T13:01:34.298Z,50,24,"Out of range",Out of range
2025-04-14T13:01:28.470Z,50,24,"Out of range",Out of range
2025-04-14T13:01:22.828Z,50,24,"Out of range",Out of range
2025-04-14T13:01:17.086Z,50,24,"Out of range",Out of range
2025-04-14T13:01:11.427Z,50,24,"Out of range",Out of range
2025-04-14T13:01:05.811Z,50,24,"Out of range",Out of range
2025-04-14T13:01:00.204Z,50,24,"Out of range",Out of range
2025-04-14T13:00:54.504Z,50,24,"Out of range",Out of range
2025-04-14T13:00:48.824Z,50,24,"Out of range",Out of range
2025-04-14T13:00:43.155Z,50,24,"Out of range",Out of range
2025-04-14T13:00:37.505Z,49,24,"Out of range",Out of range
2025-04-14T13:00:31.906Z,49,24,"Out of range",Out of range
2025-04-14T13:00:26.279Z,49,24,"Out of range",Out of range
2025-04-14T13:00:20.580Z,49,24,"Out of range",Out of range
2025-04-14T13:00:16.094Z,49,24,"Out of range",Out of range
2025-04-14T13:00:09.238Z,49,24,"Out of range",Out of range
2025-04-14T13:00:03.618Z,49,24,"Out of range",Out of range
2025-04-14T12:59:57.998Z,49,24,"Out of range",Out of range
2025-04-14T12:59:52.328Z,49,24,"Out of range",Out of range
2025-04-14T12:59:46.678Z,49,24,"Out of range",Out of range
2025-04-14T12:59:40.974Z,49,24,"Out of range",Out of range
2025-04-14T12:59:35.311Z,49,24,"Out of range",Out of range
2025-04-14T12:59:29.694Z,49,24,"Out of range",Out of range
2025-04-14T12:59:24.034Z,49,24,"Out of range",Out of range
2025-04-14T12:59:18.359Z,49,24,"Out of range",Out of range
2025-04-14T12:59:12.685Z,49,24,"Out of range",Out of range
2025-04-14T12:59:07.035Z,49,24,"Out of range",Out of range
2025-04-14T12:59:01.448Z,49,24,"Out of range",Out of range
2025-04-14T12:58:57.773Z,49,24,"Out of range",Out of range
2025-04-14T12:58:50.242Z,49,24,"Out of range",Out of range
2025-04-14T12:58:44.549Z,49,24,"Out of range",Out of range
2025-04-14T12:58:38.768Z,49,24,"Out of range",Out of range
2025-04-14T12:58:33.119Z,49,24,"Out of range",Out of range
2025-04-14T12:58:27.495Z,49,24,"Out of range",Out of range
2025-04-14T12:58:21.822Z,49,24,"Out of range",Out of range
2025-04-14T12:58:16.240Z,49,24,"Out of range",Out of range
2025-04-14T12:58:10.530Z,49,24,"Out of range",Out of range
2025-04-14T12:58:04.850Z,49,24,"Out of range",Out of range
2025-04-14T12:57:59.202Z,49,24,"Out of range",Out of range
2025-04-14T12:57:53.691Z,49,24,"Out of range",Out of range
2025-04-14T12:57:47.957Z,49,24,"Out of range",Out of range
2025-04-14T12:57:42.400Z,49,24,"Out of range",Out of range
2025-04-14T12:57:36.577Z,49,24,"Out of range",Out of range
2025-04-14T12:57:30.925Z,49,24,"Out of range",Out of range
2025-04-14T12:57:25.318Z,49,24,"Out of range",Out of range
2025-04-14T12:57:19.642Z,49,24,"Out of range",Out of range
2025-04-14T12:57:14.047Z,49,24,"Out of range",Out of range
2025-04-14T12:57:08.394Z,49,24,"Out of range",Out of range
2025-04-14T12:57:02.760Z,49,24,"Out of range",Out of range
2025-04-14T12:56:57.025Z,49,24,"Out of range",Out of range
2025-04-14T12:56:51.410Z,49,24,"Out of range",Out of range
2025-04-14T12:56:45.757Z,49,24,"Out of range",Out of range
2025-04-14T12:56:40.126Z,49,24,"Out of range",Out of range
2025-04-14T12:56:34.378Z,49,24,"Out of range",Out of range
2025-04-14T12:56:28.722Z,49,24,"Out of range",Out of range
2025-04-14T12:56:23.146Z,49,24,"Out of range",Out of range
2025-04-14T12:56:17.466Z,49,24,"Out of range",Out of range
2025-04-14T12:56:11.923Z,49,24,"Out of range",Out of range
2025-04-14T12:56:06.112Z,49,24,"Out of range",Out of range
2025-04-14T12:56:00.465Z,49,24,"Out of range",Out of range
2025-04-14T12:55:54.804Z,49,24,"Out of range",Out of range
2025-04-14T12:55:49.249Z,49,24,"Out of range",Out of range
2025-04-14T12:55:43.549Z,48,24,"Out of range",Out of range
2025-04-14T12:55:37.883Z,48,24,"Out of range",Out of range
2025-04-14T12:55:32.202Z,49,24,"Out of range",Out of range
2025-04-14T12:55:26.538Z,49,24,"Out of range",Out of range
2025-04-14T12:55:20.970Z,49,24,"Out of range",Out of range
2025-04-14T12:55:15.339Z,49,24,"Out of range",Out of range
2025-04-14T12:55:09.669Z,49,24,"Out of range",Out of range
2025-04-14T12:55:03.984Z,48,24,"Out of range",Out of range
2025-04-14T12:54:58.261Z,49,24,"Out of range",Out of range
2025-04-14T12:54:52.618Z,49,24,"Out of range",Out of range
2025-04-14T12:54:46.951Z,49,24,"Out of range",Out of range
2025-04-14T12:54:41.371Z,49,24,"Out of range",Out of range
2025-04-14T12:54:35.728Z,49,24,"Out of range",Out of range
2025-04-14T12:54:30.181Z,49,24,"Out of range",Out of range
2025-04-14T12:54:24.343Z,49,24,"Out of range",Out of range
2025-04-14T12:54:18.685Z,49,24,"Out of range",Out of range
2025-04-14T12:54:13.044Z,49,24,"Out of range",Out of range
2025-04-14T12:54:07.487Z,49,24,"Out of range",Out of range
2025-04-14T12:54:01.851Z,49,24,"Out of range",Out of range
2025-04-14T12:53:56.078Z,49,24,"Out of range",Out of range
2025-04-14T12:53:50.425Z,49,24,"Out of range",Out of range
2025-04-14T12:53:44.764Z,49,24,"Out of range",Out of range
2025-04-14T12:53:39.158Z,49,24,"Out of range",Out of range
2025-04-14T12:53:33.527Z,49,24,"Out of range",Out of range
2025-04-14T12:53:27.852Z,49,24,"Out of range",Out of range
2025-04-14T12:53:22.184Z,49,24,"Out of range",Out of range
2025-04-14T12:53:16.551Z,49,24,"Out of range",Out of range
2025-04-14T12:53:10.840Z,49,24,"Out of range",Out of range
2025-04-14T12:53:05.201Z,49,24,"Out of range",Out of range
2025-04-14T12:52:59.624Z,48,24,"Out of range",Out of range
2025-04-14T12:52:54.126Z,48,24,"Out of range",Out of range
2025-04-14T12:52:48.227Z,48,24,"Out of range",Out of range
2025-04-14T12:52:42.577Z,48,24,"Out of range",Out of range
2025-04-14T12:52:36.984Z,49,24,"Out of range",Out of range
2025-04-14T12:52:31.346Z,49,24,"Out of range",Out of range
2025-04-14T12:52:25.654Z,49,24,"Out of range",Out of range
2025-04-14T12:52:20.127Z,49,24,"Out of range",Out of range
2025-04-14T12:52:14.306Z,49,24,"Out of range",Out of range
2025-04-14T12:52:08.643Z,49,24,"Out of range",Out of range
2025-04-14T12:52:03.032Z,48,24,"Out of range",Out of range
2025-04-14T12:51:57.426Z,48,24,"Out of range",Out of range
2025-04-14T12:51:51.808Z,48,24,"Out of range",Out of range
2025-04-14T12:51:46.028Z,48,24,"Out of range",Out of range
2025-04-14T12:51:40.396Z,48,24,"Out of range",Out of range
2025-04-14T12:51:34.723Z,48,24,"Out of range",Out of range
2025-04-14T12:51:29.158Z,48,24,"Out of range",Out of range
2025-04-14T12:51:23.445Z,48,24,"Out of range",Out of range
2025-04-14T12:51:17.779Z,48,24,"Out of range",Out of range
2025-04-14T12:51:12.110Z,48,24,"Out of range",Out of range
2025-04-14T12:51:06.459Z,48,24,"Out of range",Out of range
2025-04-14T12:51:00.814Z,48,24,"Out of range",Out of range
2025-04-14T12:50:55.394Z,48,24,"Out of range",Out of range
2025-04-14T12:50:49.552Z,48,24,"Out of range",Out of range
2025-04-14T12:50:43.869Z,48,24,"Out of range",Out of range
2025-04-14T12:50:38.195Z,48,24,"Out of range",Out of range
2025-04-14T12:50:32.537Z,48,24,"Out of range",Out of range
2025-04-14T12:50:26.977Z,48,24,"Out of range",Out of range
2025-04-14T12:50:21.308Z,48,24,"Out of range",Out of range
2025-04-14T12:50:15.707Z,48,24,"Out of range",Out of range
2025-04-14T12:50:09.931Z,48,24,"Out of range",Out of range
2025-04-14T12:50:04.274Z,48,24,"Out of range",Out of range
2025-04-14T12:49:58.708Z,48,24,"Out of range",Out of range
2025-04-14T12:49:53.005Z,48,24,"Out of range",Out of range
2025-04-14T12:49:47.310Z,48,24,"Out of range",Out of range
2025-04-14T12:49:41.667Z,48,24,"Out of range",Out of range
2025-04-14T12:49:36.008Z,48,24,"Out of range",Out of range
2025-04-14T12:49:30.445Z,48,24,"Out of range",Out of range
2025-04-14T12:49:24.752Z,48,24,"Out of range",Out of range
2025-04-14T12:49:19.054Z,48,24,"Out of range",Out of range
2025-04-14T12:49:13.651Z,48,24,"Out of range",Out of range
2025-04-14T12:49:07.815Z,48,24,"Out of range",Out of range
2025-04-14T12:49:02.081Z,48,24,"Out of range",Out of range
2025-04-14T12:48:56.509Z,48,24,"Out of range",Out of range
2025-04-14T12:48:50.859Z,48,24,"Out of range",Out of range
2025-04-14T12:48:45.156Z,48,24,"Out of range",Out of range
2025-04-14T12:48:39.467Z,48,24,"Out of range",Out of range
2025-04-14T12:48:33.802Z,48,24,"Out of range",Out of range
2025-04-14T12:48:28.146Z,48,24,"Out of range",Out of range
2025-04-14T12:48:22.504Z,48,24,"Out of range",Out of range
2025-04-14T12:48:16.833Z,48,24,"Out of range",Out of range
2025-04-14T12:48:11.253Z,48,24,"Out of range",Out of range
2025-04-14T12:48:05.591Z,48,24,"Out of range",Out of range
2025-04-14T12:47:59.892Z,48,24,"Out of range",Out of range
2025-04-14T12:47:54.224Z,48,24,"Out of range",Out of range
2025-04-14T12:47:48.575Z,48,24,"Out of range",Out of range
2025-04-14T12:47:42.976Z,48,24,"Out of range",Out of range
2025-04-14T12:47:37.318Z,48,24,"Out of range",Out of range
2025-04-14T12:47:31.697Z,48,24,"Out of range",Out of range
2025-04-14T12:47:25.955Z,48,24,"Out of range",Out of range
2025-04-14T12:47:20.393Z,48,24,"Out of range",Out of range
2025-04-14T12:47:14.658Z,48,24,"Out of range",Out of range
2025-04-14T12:47:09.048Z,48,24,"Out of range",Out of range
2025-04-14T12:47:03.371Z,48,24,"Out of range",Out of range
2025-04-14T12:46:57.714Z,48,24,"Out of range",Out of range
2025-04-14T12:46:52.029Z,48,24,"Out of range",Out of range
2025-04-14T12:46:46.496Z,48,24,"Out of range",Out of range
2025-04-14T12:46:40.737Z,48,24,"Out of range",Out of range
2025-04-14T12:46:35.166Z,48,24,"Out of range",Out of range
2025-04-14T12:46:29.453Z,48,24,"Out of range",Out of range
2025-04-14T12:46:23.969Z,48,24,"Out of range",Out of range
2025-04-14T12:46:18.112Z,48,24,"Out of range",Out of range
2025-04-14T12:46:12.473Z,48,24,"Out of range",Out of range
2025-04-14T12:46:06.887Z,48,24,"Out of range",Out of range
2025-04-14T12:46:01.180Z,48,24,"Out of range",Out of range
2025-04-14T12:45:55.602Z,48,24,"Out of range",Out of range
2025-04-14T12:45:49.869Z,48,24,"Out of range",Out of range
2025-04-14T12:45:44.191Z,48,24,"Out of range",Out of range
2025-04-14T12:45:38.544Z,48,24,"Out of range",Out of range
2025-04-14T12:45:32.930Z,48,24,"Out of range",Out of range
2025-04-14T12:45:27.299Z,48,24,"Out of range",Out of range
2025-04-14T12:45:21.571Z,48,24,"Out of range",Out of range
2025-04-14T12:45:15.932Z,48,24,"Out of range",Out of range
2025-04-14T12:45:10.271Z,48,24,"Out of range",Out of range
2025-04-14T12:45:04.750Z,48,24,"Out of range",Out of range
2025-04-14T12:44:59.058Z,48,24,"Out of range",Out of range
2025-04-14T12:44:53.444Z,48,24,"Out of range",Out of range
2025-04-14T12:44:47.654Z,48,24,"Out of range",Out of range
2025-04-14T12:44:41.996Z,48,24,"Out of range",Out of range
2025-04-14T12:44:36.359Z,48,24,"Out of range",Out of range
2025-04-14T12:44:30.766Z,48,24,"Out of range",Out of range
2025-04-14T12:44:25.075Z,48,24,"Out of range",Out of range
2025-04-14T12:44:19.375Z,48,24,"Out of range",Out of range
2025-04-14T12:44:13.815Z,48,24,"Out of range",Out of range
2025-04-14T12:44:08.081Z,48,24,"Out of range",Out of range
2025-04-14T12:44:02.453Z,48,24,"Out of range",Out of range
2025-04-14T12:43:56.937Z,48,24,"Out of range",Out of range
2025-04-14T12:43:51.150Z,48,24,"Out of range",Out of range
2025-04-14T12:43:45.552Z,48,24,"Out of range",Out of range
2025-04-14T12:43:39.816Z,48,24,"Out of range",Out of range
2025-04-14T12:43:34.152Z,48,24,"Out of range",Out of range
2025-04-14T12:43:28.550Z,48,24,"Out of range",Out of range
2025-04-14T12:43:23.022Z,48,24,"Out of range",Out of range
2025-04-14T12:43:17.299Z,48,24,"Out of range",Out of range
2025-04-14T12:43:11.553Z,48,24,"Out of range",Out of range
2025-04-14T12:43:05.892Z,48,24,"Out of range",Out of range
2025-04-14T12:43:00.261Z,48,24,"Out of range",Out of range
2025-04-14T12:42:54.642Z,48,24,"Out of range",Out of range
2025-04-14T12:42:48.942Z,48,24,"Out of range",Out of range
2025-04-14T12:42:43.274Z,48,24,"Out of range",Out of range
2025-04-14T12:42:37.625Z,48,24,"Out of range",Out of range
2025-04-14T12:42:31.961Z,48,24,"Out of range",Out of range
2025-04-14T12:42:26.497Z,48,24,"Out of range",Out of range
2025-04-14T12:42:20.802Z,48,24,"Out of range",Out of range
2025-04-14T12:42:15.142Z,48,24,"Out of range",Out of range
2025-04-14T12:42:09.354Z,48,24,"Out of range",Out of range
2025-04-14T12:42:03.769Z,48,24,"Out of range",Out of range
2025-04-14T12:41:58.044Z,48,24,"Out of range",Out of range
2025-04-14T12:41:52.525Z,48,24,"Out of range",Out of range
2025-04-14T12:41:46.788Z,48,24,"Out of range",Out of range
2025-04-14T12:41:41.136Z,48,24,"Out of range",Out of range
2025-04-14T12:41:35.430Z,48,24,"Out of range",Out of range
2025-04-14T12:41:29.782Z,48,24,"Out of range",Out of range
2025-04-14T12:41:24.179Z,48,24,"Out of range",Out of range
2025-04-14T12:41:18.547Z,48,24,"Out of range",Out of range
2025-04-14T12:41:12.901Z,48,24,"Out of range",Out of range
2025-04-14T12:41:07.159Z,48,24,"Out of range",Out of range
2025-04-14T12:41:01.604Z,48,24,"Out of range",Out of range
2025-04-14T12:40:55.837Z,48,24,"Out of range",Out of range
2025-04-14T12:40:50.339Z,48,24,"Out of range",Out of range
2025-04-14T12:40:44.563Z,48,24,"Out of range",Out of range
2025-04-14T12:40:38.975Z,48,24,"Out of range",Out of range
2025-04-14T12:40:33.234Z,48,24,"Out of range",Out of range
2025-04-14T12:40:27.573Z,48,24,"Out of range",Out of range
2025-04-14T12:40:22.003Z,48,24,"Out of range",Out of range
2025-04-14T12:40:16.347Z,48,24,"Out of range",Out of range
2025-04-14T12:40:10.724Z,48,24,"Out of range",Out of range
2025-04-14T12:40:04.971Z,48,24,"Out of range",Out of range
2025-04-14T12:39:59.305Z,48,24,"Out of range",Out of range
2025-04-14T12:39:53.666Z,48,24,"Out of range",Out of range
2025-04-14T12:39:48.019Z,48,24,"Out of range",Out of range
2025-04-14T12:39:42.368Z,48,24,"Out of range",Out of range
2025-04-14T12:39:36.713Z,48,24,"Out of range",Out of range
2025-04-14T12:39:31.040Z,48,24,"Out of range",Out of range
2025-04-14T12:39:25.385Z,48,24,"Out of range",Out of range
2025-04-14T12:39:19.735Z,48,24,"Out of range",Out of range
2025-04-14T12:39:14.089Z,48,24,"Out of range",Out of range
2025-04-14T12:39:08.465Z,48,24,"Out of range",Out of range
2025-04-14T12:39:02.864Z,48,24,"Out of range",Out of range
2025-04-14T12:38:57.119Z,48,24,"Out of range",Out of range
2025-04-14T12:38:51.455Z,48,24,"Out of range",Out of range
2025-04-14T12:38:45.817Z,48,24,"Out of range",Out of range
2025-04-14T12:38:40.255Z,48,24,"Out of range",Out of range
2025-04-14T12:38:34.579Z,48,24,"Out of range",Out of range
2025-04-14T12:38:28.851Z,48,24,"Out of range",Out of range
2025-04-14T12:38:23.205Z,48,24,"Out of range",Out of range
2025-04-14T12:38:17.551Z,48,24,"Out of range",Out of range
2025-04-14T12:38:11.883Z,48,24,"Out of range",Out of range
2025-04-14T12:38:06.287Z,48,24,"Out of range",Out of range
2025-04-14T12:38:00.653Z,48,24,"Out of range",Out of range
2025-04-14T12:37:55.099Z,48,24,"Out of range",Out of range
2025-04-14T12:37:49.278Z,48,24,"Out of range",Out of range
2025-04-14T12:37:43.627Z,48,24,"Out of range",Out of range
2025-04-14T12:37:38.001Z,48,24,"Out of range",Out of range
2025-04-14T12:37:32.365Z,48,24,"Out of range",Out of range
2025-04-14T12:37:26.685Z,48,24,"Out of range",Out of range
2025-04-14T12:37:21.011Z,48,24,"Out of range",Out of range
2025-04-14T12:37:15.357Z,48,24,"Out of range",Out of range
2025-04-14T12:37:09.699Z,48,24,"Out of range",Out of range
2025-04-14T12:37:04.109Z,48,24,"Out of range",Out of range
2025-04-14T12:36:58.414Z,48,24,"Out of range",Out of range
2025-04-14T12:36:52.807Z,48,24,"Out of range",Out of range
2025-04-14T12:36:47.076Z,48,24,"Out of range",Out of range
2025-04-14T12:36:41.435Z,48,24,"Out of range",Out of range
2025-04-14T12:36:35.782Z,48,24,"Out of range",Out of range
2025-04-14T12:36:30.259Z,48,24,"Out of range",Out of range
2025-04-14T12:36:24.484Z,48,24,"Out of range",Out of range
2025-04-14T12:36:18.925Z,48,24,"Out of range",Out of range
2025-04-14T12:36:13.235Z,48,24,"Out of range",Out of range
2025-04-14T12:36:07.499Z,48,24,"Out of range",Out of range
2025-04-14T12:36:01.922Z,48,24,"Out of range",Out of range
2025-04-14T12:35:56.279Z,48,24,"Out of range",Out of range
2025-04-14T12:35:50.635Z,48,24,"Out of range",Out of range
2025-04-14T12:35:44.896Z,48,24,"Out of range",Out of range
2025-04-14T12:35:39.339Z,48,24,"Out of range",Out of range
2025-04-14T12:35:33.586Z,48,24,"Out of range",Out of range
2025-04-14T12:35:28.080Z,48,24,"Out of range",Out of range
2025-04-14T12:35:22.338Z,48,24,"Out of range",Out of range
2025-04-14T12:35:16.708Z,48,24,"Out of range",Out of range
2025-04-14T12:35:11.076Z,48,24,"Out of range",Out of range
2025-04-14T12:35:05.315Z,48,24,"Out of range",Out of range
2025-04-14T12:34:59.654Z,48,24,"Out of range",Out of range
2025-04-14T12:34:54.082Z,48,24,"Out of range",Out of range
2025-04-14T12:34:48.415Z,48,24,"Out of range",Out of range
2025-04-14T12:34:42.714Z,48,24,"Out of range",Out of range
2025-04-14T12:34:37.048Z,48,24,"Out of range",Out of range
2025-04-14T12:34:31.446Z,48,24,"Out of range",Out of range
2025-04-14T12:34:25.813Z,48,24,"Out of range",Out of range
2025-04-14T12:34:20.091Z,48,24,"Out of range",Out of range
2025-04-14T12:34:14.505Z,48,24,"Out of range",Out of range
2025-04-14T12:34:08.895Z,48,24,"Out of range",Out of range
2025-04-14T12:34:03.117Z,48,24,"Out of range",Out of range
2025-04-14T12:33:57.464Z,48,24,"Out of range",Out of range
2025-04-14T12:33:51.819Z,48,24,"Out of range",Out of range
2025-04-14T12:33:46.209Z,48,24,"Out of range",Out of range
2025-04-14T12:33:40.592Z,48,24,"Out of range",Out of range
2025-04-14T12:33:34.851Z,48,24,"Out of range",Out of range
2025-04-14T12:33:29.195Z,48,24,"Out of range",Out of range
2025-04-14T12:33:23.538Z,48,24,"Out of range",Out of range
2025-04-14T12:33:18.069Z,48,24,"Out of range",Out of range
2025-04-14T12:33:12.312Z,48,24,"Out of range",Out of range
2025-04-14T12:33:06.593Z,48,24,"Out of range",Out of range
2025-04-14T12:33:00.925Z,48,24,"Out of range",Out of range
2025-04-14T12:32:55.270Z,48,24,"Out of range",Out of range
2025-04-14T12:32:49.621Z,48,24,"64.78",OK
2025-04-14T12:32:44.052Z,48,24,"10.09",OK
2025-04-14T12:32:38.504Z,48,24,"Out of range",Out of range
2025-04-14T12:32:32.803Z,48,24,"Out of range",Out of range
2025-04-14T12:32:27.091Z,49,23,"Out of range",Out of range
2025-04-13T22:18:25.108Z,43,24,"58.73",OK
2025-04-13T22:18:19.488Z,43,24,"Too close!",OK
2025-04-13T22:18:13.804Z,43,24,"Too close!",OK
2025-04-13T22:18:08.209Z,43,24,"Too close!",OK
2025-04-13T22:18:02.512Z,43,24,"Out of range",Out of range
2025-04-13T22:17:56.807Z,43,24,"Too close!",OK
2025-04-13T22:17:51.096Z,43,24,"Too close!",OK
2025-04-13T22:10:23.121Z,43,24,"50.62",OK
2025-04-13T22:10:17.582Z,43,24,"Out of range",Out of range
2025-04-13T22:10:11.823Z,43,24,"Out of range",Out of range
2025-04-13T22:10:06.169Z,43,24,"Out of range",Out of range
2025-04-13T22:10:00.587Z,43,24,"Out of range",Out of range
2025-04-13T22:09:54.882Z,43,24,"Out of range",Out of range
2025-04-13T22:09:49.378Z,43,24,"Out of range",Out of range
2025-04-13T22:09:43.588Z,43,24,"Out of range",Out of range
2025-04-13T22:09:37.895Z,43,24,"Out of range",Out of range
2025-04-13T22:09:32.239Z,43,24,"Out of range",Out of range
2025-04-13T22:09:26.644Z,43,24,"57.29",OK
2025-04-13T22:09:21.027Z,43,24,"Out of range",Out of range
2025-04-13T22:09:15.414Z,43,24,"Out of range",Out of range
2025-04-13T22:09:09.673Z,43,24,"Out of range",Out of range
2025-04-13T22:09:04.011Z,43,24,"46.19",OK
2025-04-13T22:08:58.398Z,43,24,"Out of range",Out of range
2025-04-13T22:08:52.770Z,43,24,"51.24",OK
2025-04-13T22:08:47.221Z,43,24,"57.66",OK
2025-04-13T22:08:41.536Z,43,24,"58.49",OK
2025-04-13T22:08:35.917Z,43,24,"Out of range",Out of range
2025-04-13T22:08:30.261Z,43,24,"51.43",OK
2025-04-13T22:08:24.644Z,43,24,"16.36",OK
2025-04-13T22:08:19.061Z,43,24,"57.08",OK
2025-04-13T22:08:13.510Z,43,24,"57.3",OK
2025-04-13T22:08:07.841Z,43,24,"10.31",OK
2025-04-13T22:08:02.216Z,43,24,"12.87",OK
2025-04-13T22:07:56.597Z,43,24,"Out of range",Out of range
2025-04-13T22:07:51.008Z,43,24,"Out of range",Out of range
2025-04-13T22:07:45.332Z,43,24,"Out of range",Out of range
2025-04-13T22:07:39.969Z,43,24,"Too close!",OK
2025-04-13T22:07:33.951Z,43,24,"58.9",OK
2025-04-13T22:07:28.343Z,43,24,"56.49",OK